****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_nonms_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/optimized_onnx_ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err  6.59% (threshold 20%) 195/DQ
err  5.43% (threshold 20%) 196/DQ
err 50.58% (threshold 20%) 197/DQ
 DIFF(197,197/DQ) = 0.5057511329650879
err 12.21% (threshold 20%) 198/DQ
err  9.60% (threshold 20%) 202/DQ
err 39.70% (threshold 20%) 203/DQ
 DIFF(203,203/DQ) = 0.39682042598724365
err 17.99% (threshold 20%) 204/DQ
err  8.71% (threshold 20%) 205/DQ
err 42.36% (threshold 20%) 206/DQ
 DIFF(206,206/DQ) = 0.42342349886894226
err 17.93% (threshold 20%) 207/DQ
err 13.95% (threshold 20%) 208/DQ
err 54.32% (threshold 20%) 209/DQ
 DIFF(209,209/DQ) = 0.5430813431739807
err 23.65% (threshold 20%) 210/DQ
 DIFF(210,210/DQ) = 2.0165741443634033
err 16.47% (threshold 20%) 211/DQ
err 41.86% (threshold 20%) 212/DQ
 DIFF(212,212/DQ) = 0.4177938401699066
err 21.97% (threshold 20%) 213/DQ
 DIFF(213,213/DQ) = 1.4347233772277832
err 17.19% (threshold 20%) 214/DQ
err 65.86% (threshold 20%) 215/DQ
 DIFF(215,215/DQ) = 0.6585898399353027
err 28.58% (threshold 20%) 216/DQ
 DIFF(216,216/DQ) = 3.1656179428100586
err  7.89% (threshold 20%) 199/DQ
err 41.53% (threshold 20%) 200/DQ
 DIFF(200,200/DQ) = 0.41514623165130615
err 16.30% (threshold 20%) 201/DQ
err 28.58% (threshold 20%) 217/DQ
 DIFF(217,217/DQ) = 3.1656179428100586
err 13.57% (threshold 20%) 218/DQ
err 56.65% (threshold 20%) 219/DQ
 DIFF(219,219/DQ) = 0.5663878917694092
err 25.46% (threshold 20%) 220/DQ
 DIFF(220,220/DQ) = 2.3887455463409424
err 14.93% (threshold 20%) 225/DQ
err 51.26% (threshold 20%) 226/DQ
 DIFF(226,226/DQ) = 0.5125093460083008
err 27.70% (threshold 20%) 227/DQ
 DIFF(227,227/DQ) = 2.61767840385437
err 19.77% (threshold 20%) 228/DQ
err 57.90% (threshold 20%) 229/DQ
 DIFF(229,229/DQ) = 0.579007625579834
err 30.97% (threshold 20%) 230/DQ
 DIFF(230,230/DQ) = 3.0579159259796143
err 25.04% (threshold 20%) 221/DQ
 DIFF(221,221/DQ) = 2.3493659496307373
err 15.24% (threshold 20%) 222/DQ
err 54.08% (threshold 20%) 223/DQ
 DIFF(223,223/DQ) = 0.5407689213752747
err 23.24% (threshold 20%) 224/DQ
 DIFF(224,224/DQ) = 2.2982594966888428
err 30.97% (threshold 20%) 231/DQ
 DIFF(231,231/DQ) = 3.0619914531707764
err 11.61% (threshold 20%) 235/DQ
err 52.26% (threshold 20%) 236/DQ
 DIFF(236,236/DQ) = 0.5225677490234375
err 15.37% (threshold 20%) 237/DQ
err 12.55% (threshold 20%) 238/DQ
err 43.14% (threshold 20%) 239/DQ
 DIFF(239,239/DQ) = 0.4311627745628357
err 18.37% (threshold 20%) 240/DQ
err 15.83% (threshold 20%) 241/DQ
err 67.40% (threshold 20%) 242/DQ
 DIFF(242,242/DQ) = 0.67388916015625
err 21.69% (threshold 20%) 243/DQ
 DIFF(243,243/DQ) = 2.0507278442382812
err  9.39% (threshold 20%) 244/DQ
err 39.94% (threshold 20%) 245/DQ
 DIFF(245,245/DQ) = 0.39930459856987
err 18.32% (threshold 20%) 246/DQ
err 11.91% (threshold 20%) 247/DQ
err 58.75% (threshold 20%) 248/DQ
 DIFF(248,248/DQ) = 0.5874873399734497
err 24.77% (threshold 20%) 249/DQ
 DIFF(249,249/DQ) = 2.7653908729553223
err  9.51% (threshold 20%) 232/DQ
err 40.98% (threshold 20%) 233/DQ
 DIFF(233,233/DQ) = 0.40978366136550903
err 16.16% (threshold 20%) 234/DQ
err 24.77% (threshold 20%) 250/DQ
 DIFF(250,250/DQ) = 2.7653908729553223
err 12.35% (threshold 20%) 251/DQ
err 57.87% (threshold 20%) 252/DQ
 DIFF(252,252/DQ) = 0.5786486864089966
err 19.95% (threshold 20%) 253/DQ
err 13.89% (threshold 20%) 388/DQ
err 45.24% (threshold 20%) 389/DQ
 DIFF(389,389/DQ) = 0.4522370994091034
err 24.60% (threshold 20%) 390/DQ
 DIFF(390,390/DQ) = 2.075711250305176
err 14.80% (threshold 20%) 258/DQ
err 65.13% (threshold 20%) 259/DQ
 DIFF(259,259/DQ) = 0.6513350009918213
err 22.63% (threshold 20%) 260/DQ
 DIFF(260,260/DQ) = 2.9160633087158203
err 14.53% (threshold 20%) 261/DQ
err 62.74% (threshold 20%) 262/DQ
 DIFF(262,262/DQ) = 0.6273887157440186
err 25.55% (threshold 20%) 263/DQ
 DIFF(263,263/DQ) = 2.795781373977661
err 19.95% (threshold 20%) 254/DQ
err 11.21% (threshold 20%) 255/DQ
err 49.90% (threshold 20%) 256/DQ
 DIFF(256,256/DQ) = 0.4990190267562866
err 17.20% (threshold 20%) 257/DQ
err 25.55% (threshold 20%) 264/DQ
 DIFF(264,264/DQ) = 2.795781373977661
err 10.91% (threshold 20%) 268/DQ
err 50.44% (threshold 20%) 269/DQ
 DIFF(269,269/DQ) = 0.5044379234313965
err 14.84% (threshold 20%) 270/DQ
err 12.76% (threshold 20%) 271/DQ
err 52.19% (threshold 20%) 272/DQ
 DIFF(272,272/DQ) = 0.5218536853790283
err 17.73% (threshold 20%) 273/DQ
err 11.99% (threshold 20%) 274/DQ
err 52.27% (threshold 20%) 275/DQ
 DIFF(275,275/DQ) = 0.5226619839668274
err 15.72% (threshold 20%) 276/DQ
err  6.42% (threshold 20%) 277/DQ
err 29.23% (threshold 20%) 278/DQ
 DIFF(278,278/DQ) = 0.2923191785812378
err 11.03% (threshold 20%) 279/DQ
err  8.55% (threshold 20%) 280/DQ
err 40.55% (threshold 20%) 281/DQ
 DIFF(281,281/DQ) = 0.40546533465385437
err 16.69% (threshold 20%) 282/DQ
err 12.98% (threshold 20%) 265/DQ
err 55.91% (threshold 20%) 266/DQ
 DIFF(266,266/DQ) = 0.5590285062789917
err 22.36% (threshold 20%) 267/DQ
 DIFF(267,267/DQ) = 2.2446720600128174
err 16.69% (threshold 20%) 283/DQ
err  8.46% (threshold 20%) 284/DQ
err 40.14% (threshold 20%) 285/DQ
 DIFF(285,285/DQ) = 0.40135079622268677
err 15.92% (threshold 20%) 286/DQ
err 14.77% (threshold 20%) 354/DQ
err 60.57% (threshold 20%) 355/DQ
 DIFF(355,355/DQ) = 0.6056720614433289
err 23.35% (threshold 20%) 356/DQ
 DIFF(356,356/DQ) = 2.3214688301086426
err 13.77% (threshold 20%) 291/DQ
err 50.95% (threshold 20%) 292/DQ
 DIFF(292,292/DQ) = 0.5095226764678955
err 29.24% (threshold 20%) 293/DQ
 DIFF(293,293/DQ) = 3.4841148853302
err 11.26% (threshold 20%) 294/DQ
err 43.27% (threshold 20%) 295/DQ
 DIFF(295,295/DQ) = 0.43273472785949707
err 18.99% (threshold 20%) 296/DQ
err 15.92% (threshold 20%) 287/DQ
err  8.45% (threshold 20%) 288/DQ
err 35.75% (threshold 20%) 289/DQ
 DIFF(289,289/DQ) = 0.3574675917625427
err 15.14% (threshold 20%) 290/DQ
err 18.99% (threshold 20%) 297/DQ
err 11.85% (threshold 20%) 301/DQ
err 41.53% (threshold 20%) 302/DQ
 DIFF(302,302/DQ) = 0.4152539372444153
err 17.18% (threshold 20%) 303/DQ
err  9.52% (threshold 20%) 304/DQ
err 38.69% (threshold 20%) 305/DQ
 DIFF(305,305/DQ) = 0.38690441846847534
err 18.48% (threshold 20%) 306/DQ
err 10.40% (threshold 20%) 307/DQ
err 40.09% (threshold 20%) 308/DQ
 DIFF(308,308/DQ) = 0.4008190333843231
err 19.52% (threshold 20%) 309/DQ
err  7.72% (threshold 20%) 310/DQ
err 27.79% (threshold 20%) 311/DQ
 DIFF(311,311/DQ) = 0.2776660919189453
err 14.15% (threshold 20%) 312/DQ
err  8.45% (threshold 20%) 313/DQ
err 28.01% (threshold 20%) 314/DQ
 DIFF(314,314/DQ) = 0.28005069494247437
err 15.21% (threshold 20%) 315/DQ
err 14.85% (threshold 20%) 298/DQ
err 42.46% (threshold 20%) 299/DQ
 DIFF(299,299/DQ) = 0.42455655336380005
err 25.36% (threshold 20%) 300/DQ
 DIFF(300,300/DQ) = 3.0278494358062744
err 23.31% (threshold 20%) 316/DQ
 DIFF(316,316/DQ) = 3.0174543857574463
err 15.47% (threshold 20%) 317/DQ
err 34.19% (threshold 20%) 318/DQ
 DIFF(318,318/DQ) = 0.3419211208820343
err 29.39% (threshold 20%) 319/DQ
 DIFF(319,319/DQ) = 2.956651449203491
err 16.83% (threshold 20%) 339/DQ
err 45.06% (threshold 20%) 340/DQ
 DIFF(340,340/DQ) = 0.45047831535339355
err 31.05% (threshold 20%) 341/DQ
 DIFF(341,341/DQ) = 2.7162063121795654
err 17.53% (threshold 20%) 320/DQ
err 44.78% (threshold 20%) 321/DQ
 DIFF(321,321/DQ) = 0.44780537486076355
err 26.42% (threshold 20%) 322/DQ
 DIFF(322,322/DQ) = 3.69598388671875
err 14.81% (threshold 20%) 323/DQ
err 47.21% (threshold 20%) 324/DQ
 DIFF(324,324/DQ) = 0.47207731008529663
err 24.06% (threshold 20%) 325/DQ
 DIFF(325,325/DQ) = 2.183436393737793
err 17.44% (threshold 20%) 326/DQ
err 40.04% (threshold 20%) 327/DQ
 DIFF(327,327/DQ) = 0.4001089334487915
err 33.74% (threshold 20%) 328/DQ
 DIFF(328,328/DQ) = 2.4802756309509277
err 27.40% (threshold 20%) 331/DQ
 DIFF(331,331/DQ) = 2.0137202739715576
err 27.40% (threshold 20%) 330/DQ
 DIFF(330,330/DQ) = 2.0137202739715576
err 27.40% (threshold 20%) 329/DQ
 DIFF(329,329/DQ) = 2.0137202739715576
err 33.74% (threshold 20%) 332/DQ
 DIFF(332,332/DQ) = 2.4802756309509277
err 15.21% (threshold 20%) 333/DQ
err 46.91% (threshold 20%) 334/DQ
 DIFF(334,334/DQ) = 0.46889543533325195
err 19.24% (threshold 20%) 335/DQ
err 13.59% (threshold 20%) 336/DQ
err 43.90% (threshold 20%) 337/DQ
 DIFF(337,337/DQ) = 0.43882638216018677
err 22.12% (threshold 20%) 338/DQ
 DIFF(338,338/DQ) = 1.854083776473999
err 31.05% (threshold 20%) 342/DQ
 DIFF(342,342/DQ) = 2.7162063121795654
err 14.22% (threshold 20%) 343/DQ
err 44.76% (threshold 20%) 344/DQ
 DIFF(344,344/DQ) = 0.4475763738155365
err 24.99% (threshold 20%) 345/DQ
 DIFF(345,345/DQ) = 2.860896587371826
err 15.20% (threshold 20%) 346/DQ
err 46.87% (threshold 20%) 347/DQ
 DIFF(347,347/DQ) = 0.4685089886188507
err 24.24% (threshold 20%) 348/DQ
 DIFF(348,348/DQ) = 1.9703583717346191
err 24.24% (threshold 20%) 353/DQ
 DIFF(353,353/DQ) = 1.9703583717346191
err 23.35% (threshold 20%) 357/DQ
 DIFF(357,357/DQ) = 2.3214688301086426
err 13.08% (threshold 20%) 361/DQ
err 41.11% (threshold 20%) 362/DQ
 DIFF(362,362/DQ) = 0.41095471382141113
err 22.10% (threshold 20%) 363/DQ
 DIFF(363,363/DQ) = 1.779969573020935
err 10.61% (threshold 20%) 364/DQ
err 43.87% (threshold 20%) 365/DQ
 DIFF(365,365/DQ) = 0.4386751353740692
err 17.47% (threshold 20%) 366/DQ
err 12.50% (threshold 20%) 367/DQ
err 43.20% (threshold 20%) 368/DQ
 DIFF(368,368/DQ) = 0.4318213164806366
err 14.66% (threshold 20%) 369/DQ
err 19.45% (threshold 20%) 370/DQ
err 62.20% (threshold 20%) 371/DQ
 DIFF(371,371/DQ) = 0.6215839385986328
err 40.91% (threshold 20%) 372/DQ
 DIFF(372,372/DQ) = 3.143040657043457
err 26.33% (threshold 20%) 373/DQ
 DIFF(373,373/DQ) = 5.469056129455566
err 61.04% (threshold 20%) 374/DQ
 DIFF(374,374/DQ) = 0.6103761196136475
err 50.17% (threshold 20%) 375/DQ
 DIFF(375,375/DQ) = 5.728048324584961
err 13.05% (threshold 20%) 358/DQ
err 54.91% (threshold 20%) 359/DQ
 DIFF(359,359/DQ) = 0.549099326133728
err 16.65% (threshold 20%) 360/DQ
err 49.14% (threshold 20%) 376/DQ
 DIFF(376,376/DQ) = 5.7144999504089355
err 23.14% (threshold 20%) 377/DQ
 DIFF(377,377/DQ) = 3.9780893325805664
err 55.52% (threshold 20%) 378/DQ
 DIFF(378,378/DQ) = 0.5551859140396118
err 40.37% (threshold 20%) 379/DQ
 DIFF(379,379/DQ) = 4.222076892852783
err 21.54% (threshold 20%) 380/DQ
 DIFF(380,380/DQ) = 2.5095643997192383
err 54.16% (threshold 20%) 381/DQ
 DIFF(381,381/DQ) = 0.540434718132019
err 28.21% (threshold 20%) 382/DQ
 DIFF(382,382/DQ) = 1.8169801235198975
err 28.21% (threshold 20%) 387/DQ
 DIFF(387,387/DQ) = 1.8169801235198975
err 24.60% (threshold 20%) 391/DQ
 DIFF(391,391/DQ) = 2.075711250305176
err 19.01% (threshold 20%) 395/DQ
err 45.19% (threshold 20%) 396/DQ
 DIFF(396,396/DQ) = 0.4501100480556488
err 16.19% (threshold 20%) 397/DQ
err 15.23% (threshold 20%) 398/DQ
err 40.06% (threshold 20%) 399/DQ
 DIFF(399,399/DQ) = 0.39799171686172485
err 20.52% (threshold 20%) 400/DQ
 DIFF(400,400/DQ) = 1.0797371864318848
err 15.44% (threshold 20%) 401/DQ
err 44.82% (threshold 20%) 402/DQ
 DIFF(402,402/DQ) = 0.4471909999847412
err 19.69% (threshold 20%) 403/DQ
err 16.48% (threshold 20%) 404/DQ
err 49.18% (threshold 20%) 405/DQ
 DIFF(405,405/DQ) = 0.48901253938674927
err 25.32% (threshold 20%) 406/DQ
 DIFF(406,406/DQ) = 1.3665862083435059
err 13.24% (threshold 20%) 407/DQ
err 65.60% (threshold 20%) 408/DQ
 DIFF(408,408/DQ) = 0.6559827327728271
err 23.07% (threshold 20%) 409/DQ
 DIFF(409,409/DQ) = 2.1967520713806152
err 26.15% (threshold 20%) 392/DQ
 DIFF(392,392/DQ) = 3.9034059047698975
err 52.85% (threshold 20%) 393/DQ
 DIFF(393,393/DQ) = 0.5277326703071594
err 55.94% (threshold 20%) 394/DQ
 DIFF(394,394/DQ) = 3.8275411128997803
err 40.29% (threshold 20%) 410/DQ
 DIFF(410,410/DQ) = 3.8368563652038574
err 21.14% (threshold 20%) 411/DQ
 DIFF(411,411/DQ) = 4.271830081939697
err 59.48% (threshold 20%) 412/DQ
 DIFF(412,412/DQ) = 0.5932101607322693
err 38.62% (threshold 20%) 413/DQ
 DIFF(413,413/DQ) = 2.3933310508728027
err 20.64% (threshold 20%) 480/DQ
 DIFF(480,480/DQ) = 12.200087547302246
err 97.85% (threshold 20%) 481/DQ
 DIFF(481,481/DQ) = 0.9785404801368713
err 28.02% (threshold 20%) 482/DQ
 DIFF(482,482/DQ) = 6.701540946960449
err 23.83% (threshold 20%) 489/DQ
 DIFF(489,489/DQ) = 9.349347114562988
err 23.83% (threshold 20%) 501/DQ
 DIFF(501,501/DQ) = 9.349347114562988
err 23.83% (threshold 20%) 502/DQ
 DIFF(502,502/DQ) = 9.349347114562988
err 49.17% (threshold 20%) 503/DQ
 DIFF(503,503/DQ) = 0.49155282974243164
err 42.36% (threshold 20%) 504/DQ
 DIFF(504,504/DQ) = 0.42351382970809937
err 35.55% (threshold 20%) 505/DQ
 DIFF(505,505/DQ) = 0.35534903407096863
err 49.17% (threshold 20%) 506/DQ
 DIFF(506,506/DQ) = 0.49155282974243164
err 43.18% (threshold 20%) 508/DQ
 DIFF(508,508/DQ) = 6.797602653503418
err  1.38% (threshold 20%) 510/DQ
err 44.83% (threshold 20%) 512/DQ
 DIFF(512,512/DQ) = 0.43630218505859375
err 37.89% (threshold 20%) 514/DQ
 DIFF(514,514/DQ) = 54.756591796875
err  8.76% (threshold 20%) 515/DQ
err  8.76% (threshold 20%) 522/DQ
err 21.98% (threshold 20%) 418/DQ
 DIFF(418,418/DQ) = 3.500593662261963
err 67.06% (threshold 20%) 419/DQ
 DIFF(419,419/DQ) = 0.6699384450912476
err 33.22% (threshold 20%) 420/DQ
 DIFF(420,420/DQ) = 2.397538661956787
err 24.85% (threshold 20%) 421/DQ
 DIFF(421,421/DQ) = 4.164332389831543
err 73.72% (threshold 20%) 422/DQ
 DIFF(422,422/DQ) = 0.7368758916854858
err 38.26% (threshold 20%) 423/DQ
 DIFF(423,423/DQ) = 3.033328056335449
err 38.62% (threshold 20%) 414/DQ
 DIFF(414,414/DQ) = 2.3933310508728027
err 21.02% (threshold 20%) 415/DQ
 DIFF(415,415/DQ) = 2.649667739868164
err 49.42% (threshold 20%) 416/DQ
 DIFF(416,416/DQ) = 0.48915982246398926
err 49.14% (threshold 20%) 417/DQ
 DIFF(417,417/DQ) = 2.3640778064727783
err 40.37% (threshold 20%) 424/DQ
 DIFF(424,424/DQ) = 4.222076892852783
err 23.32% (threshold 20%) 428/DQ
 DIFF(428,428/DQ) = 3.566260576248169
err 70.93% (threshold 20%) 429/DQ
 DIFF(429,429/DQ) = 0.7080488204956055
err 39.70% (threshold 20%) 430/DQ
 DIFF(430,430/DQ) = 2.6343510150909424
err 19.54% (threshold 20%) 431/DQ
err 65.66% (threshold 20%) 432/DQ
 DIFF(432,432/DQ) = 0.6563220620155334
err 25.49% (threshold 20%) 433/DQ
 DIFF(433,433/DQ) = 2.0680322647094727
err 20.18% (threshold 20%) 434/DQ
 DIFF(434,434/DQ) = 2.9525504112243652
err 60.91% (threshold 20%) 435/DQ
 DIFF(435,435/DQ) = 0.6082292795181274
err 34.11% (threshold 20%) 436/DQ
 DIFF(436,436/DQ) = 2.342484951019287
err 19.61% (threshold 20%) 437/DQ
err 65.18% (threshold 20%) 438/DQ
 DIFF(438,438/DQ) = 0.6512436866760254
err 31.29% (threshold 20%) 439/DQ
 DIFF(439,439/DQ) = 2.2688231468200684
err 25.06% (threshold 20%) 440/DQ
 DIFF(440,440/DQ) = 7.656896114349365
err 85.40% (threshold 20%) 441/DQ
 DIFF(441,441/DQ) = 0.8539717197418213
err 36.90% (threshold 20%) 442/DQ
 DIFF(442,442/DQ) = 4.753588676452637
err 25.44% (threshold 20%) 425/DQ
 DIFF(425,425/DQ) = 4.937288284301758
err 66.84% (threshold 20%) 426/DQ
 DIFF(426,426/DQ) = 0.6683372855186462
err 50.84% (threshold 20%) 427/DQ
 DIFF(427,427/DQ) = 5.2280988693237305
err 40.45% (threshold 20%) 443/DQ
 DIFF(443,443/DQ) = 5.210999488830566
err 36.54% (threshold 20%) 444/DQ
 DIFF(444,444/DQ) = 9.795574188232422
err 88.97% (threshold 20%) 445/DQ
 DIFF(445,445/DQ) = 0.8896611332893372
err 42.88% (threshold 20%) 446/DQ
 DIFF(446,446/DQ) = 4.370767116546631
err 17.09% (threshold 20%) 483/DQ
err 95.62% (threshold 20%) 484/DQ
 DIFF(484,484/DQ) = 0.956184446811676
err 30.63% (threshold 20%) 485/DQ
 DIFF(485,485/DQ) = 9.607259750366211
err 25.61% (threshold 20%) 523/DQ
 DIFF(523,523/DQ) = 10.496064186096191
err 25.61% (threshold 20%) 535/DQ
 DIFF(535,535/DQ) = 10.496064186096191
err 25.61% (threshold 20%) 536/DQ
 DIFF(536,536/DQ) = 10.496064186096191
err 67.82% (threshold 20%) 537/DQ
 DIFF(537,537/DQ) = 0.6782405972480774
err 46.93% (threshold 20%) 538/DQ
 DIFF(538,538/DQ) = 0.46933072805404663
err 43.50% (threshold 20%) 539/DQ
 DIFF(539,539/DQ) = 0.4350258409976959
err 67.82% (threshold 20%) 540/DQ
 DIFF(540,540/DQ) = 0.6782405972480774
err 48.39% (threshold 20%) 542/DQ
 DIFF(542,542/DQ) = 15.016254425048828
err  2.45% (threshold 20%) 544/DQ
err 57.60% (threshold 20%) 546/DQ
 DIFF(546,546/DQ) = 0.5649605989456177
err 39.00% (threshold 20%) 548/DQ
 DIFF(548,548/DQ) = 222.75814819335938
err 35.06% (threshold 20%) 549/DQ
 DIFF(549,549/DQ) = 223.7078094482422
err 35.06% (threshold 20%) 556/DQ
 DIFF(556,556/DQ) = 223.7078094482422
err 19.32% (threshold 20%) 451/DQ
err 78.84% (threshold 20%) 452/DQ
 DIFF(452,452/DQ) = 0.7882940769195557
err 33.34% (threshold 20%) 453/DQ
 DIFF(453,453/DQ) = 3.1378931999206543
err 20.40% (threshold 20%) 454/DQ
 DIFF(454,454/DQ) = 4.453080654144287
err 67.08% (threshold 20%) 455/DQ
 DIFF(455,455/DQ) = 0.6707903742790222
err 34.58% (threshold 20%) 456/DQ
 DIFF(456,456/DQ) = 4.229950904846191
err 37.28% (threshold 20%) 447/DQ
 DIFF(447,447/DQ) = 3.7991878986358643
err 34.41% (threshold 20%) 448/DQ
 DIFF(448,448/DQ) = 4.467835426330566
err 62.37% (threshold 20%) 449/DQ
 DIFF(449,449/DQ) = 0.6230733394622803
err 64.34% (threshold 20%) 450/DQ
 DIFF(450,450/DQ) = 4.646983623504639
err 38.18% (threshold 20%) 457/DQ
 DIFF(457,457/DQ) = 4.670680999755859
err 25.09% (threshold 20%) 461/DQ
 DIFF(461,461/DQ) = 4.098809719085693
err 63.45% (threshold 20%) 462/DQ
 DIFF(462,462/DQ) = 0.6343333721160889
err 43.04% (threshold 20%) 463/DQ
 DIFF(463,463/DQ) = 3.7412333488464355
err 19.06% (threshold 20%) 464/DQ
err 58.06% (threshold 20%) 465/DQ
 DIFF(465,465/DQ) = 0.5805083513259888
err 41.75% (threshold 20%) 466/DQ
 DIFF(466,466/DQ) = 3.8348228931427
err 15.10% (threshold 20%) 467/DQ
err 52.08% (threshold 20%) 468/DQ
 DIFF(468,468/DQ) = 0.5208210349082947
err 24.05% (threshold 20%) 469/DQ
 DIFF(469,469/DQ) = 2.6447091102600098
err 21.04% (threshold 20%) 470/DQ
 DIFF(470,470/DQ) = 4.772205352783203
err 82.89% (threshold 20%) 471/DQ
 DIFF(471,471/DQ) = 0.8288851976394653
err 27.73% (threshold 20%) 472/DQ
 DIFF(472,472/DQ) = 3.5145444869995117
err 17.53% (threshold 20%) 473/DQ
err 72.16% (threshold 20%) 474/DQ
 DIFF(474,474/DQ) = 0.7216169238090515
err 30.01% (threshold 20%) 475/DQ
 DIFF(475,475/DQ) = 5.807737827301025
err 25.36% (threshold 20%) 458/DQ
 DIFF(458,458/DQ) = 4.955171585083008
err 73.66% (threshold 20%) 459/DQ
 DIFF(459,459/DQ) = 0.7365537881851196
err 43.31% (threshold 20%) 460/DQ
 DIFF(460,460/DQ) = 4.9998087882995605
err 30.01% (threshold 20%) 476/DQ
 DIFF(476,476/DQ) = 5.807737827301025
err 16.40% (threshold 20%) 477/DQ
err 78.54% (threshold 20%) 478/DQ
 DIFF(478,478/DQ) = 0.7853624820709229
err 31.98% (threshold 20%) 479/DQ
 DIFF(479,479/DQ) = 4.840434551239014
err 23.13% (threshold 20%) 486/DQ
 DIFF(486,486/DQ) = 8.589863777160645
err 94.98% (threshold 20%) 487/DQ
 DIFF(487,487/DQ) = 0.949796199798584
err 42.28% (threshold 20%) 488/DQ
 DIFF(488,488/DQ) = 8.85088062286377
err 23.10% (threshold 20%) 557/DQ
 DIFF(557,557/DQ) = 7.449125289916992
