****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_nonms_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/optimized_onnx_ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err 10.58% (threshold 20%) 387/DQ
err 16.00% (threshold 20%) 391/DQ
err  8.02% (threshold 20%) 395/DQ
err 23.21% (threshold 20%) 396/DQ
 DIFF(396,396/DQ) = 0.23111265897750854
err  8.39% (threshold 20%) 397/DQ
err  8.63% (threshold 20%) 398/DQ
err 24.39% (threshold 20%) 399/DQ
 DIFF(399,399/DQ) = 0.24225309491157532
err 12.18% (threshold 20%) 400/DQ
err  8.46% (threshold 20%) 401/DQ
err 26.06% (threshold 20%) 402/DQ
 DIFF(402,402/DQ) = 0.26001086831092834
err 10.74% (threshold 20%) 403/DQ
err  7.42% (threshold 20%) 404/DQ
err 23.30% (threshold 20%) 405/DQ
 DIFF(405,405/DQ) = 0.23165541887283325
err  9.20% (threshold 20%) 406/DQ
err  7.18% (threshold 20%) 407/DQ
err 40.59% (threshold 20%) 408/DQ
 DIFF(408,408/DQ) = 0.40589073300361633
err 16.88% (threshold 20%) 409/DQ
err  6.74% (threshold 20%) 392/DQ
err 24.28% (threshold 20%) 393/DQ
 DIFF(393,393/DQ) = 0.242477148771286
err 13.23% (threshold 20%) 394/DQ
err 16.88% (threshold 20%) 410/DQ
err 11.19% (threshold 20%) 411/DQ
err 33.40% (threshold 20%) 412/DQ
 DIFF(412,412/DQ) = 0.3331145644187927
err 17.03% (threshold 20%) 413/DQ
err  8.80% (threshold 20%) 480/DQ
err 73.82% (threshold 20%) 481/DQ
 DIFF(481,481/DQ) = 0.7382421493530273
err 14.95% (threshold 20%) 482/DQ
err  8.63% (threshold 20%) 489/DQ
err  8.63% (threshold 20%) 501/DQ
err  8.63% (threshold 20%) 502/DQ
err 25.67% (threshold 20%) 503/DQ
 DIFF(503,503/DQ) = 0.25664281845092773
err 21.69% (threshold 20%) 504/DQ
 DIFF(504,504/DQ) = 0.21682384610176086
err 17.60% (threshold 20%) 505/DQ
err 25.67% (threshold 20%) 506/DQ
 DIFF(506,506/DQ) = 0.25664281845092773
err 22.15% (threshold 20%) 508/DQ
 DIFF(508,508/DQ) = 3.4873862266540527
err  0.62% (threshold 20%) 510/DQ
err 22.88% (threshold 20%) 512/DQ
 DIFF(512,512/DQ) = 0.22272032499313354
err 17.12% (threshold 20%) 514/DQ
err  3.84% (threshold 20%) 515/DQ
err  3.84% (threshold 20%) 522/DQ
err  9.97% (threshold 20%) 418/DQ
err 34.63% (threshold 20%) 419/DQ
 DIFF(419,419/DQ) = 0.3459583520889282
err 20.59% (threshold 20%) 420/DQ
 DIFF(420,420/DQ) = 1.4863693714141846
err 10.36% (threshold 20%) 421/DQ
err 40.27% (threshold 20%) 422/DQ
 DIFF(422,422/DQ) = 0.4024842083454132
err 18.76% (threshold 20%) 423/DQ
err 16.75% (threshold 20%) 414/DQ
err  7.88% (threshold 20%) 415/DQ
err 24.27% (threshold 20%) 416/DQ
 DIFF(416,416/DQ) = 0.24021023511886597
err 19.24% (threshold 20%) 417/DQ
err 14.38% (threshold 20%) 424/DQ
err  9.43% (threshold 20%) 428/DQ
err 34.22% (threshold 20%) 429/DQ
 DIFF(429,429/DQ) = 0.3416312038898468
err 20.76% (threshold 20%) 430/DQ
 DIFF(430,430/DQ) = 1.3773249387741089
err 10.61% (threshold 20%) 431/DQ
err 39.33% (threshold 20%) 432/DQ
 DIFF(432,432/DQ) = 0.39314669370651245
err 18.20% (threshold 20%) 433/DQ
err 11.28% (threshold 20%) 434/DQ
err 36.73% (threshold 20%) 435/DQ
 DIFF(435,435/DQ) = 0.3667626678943634
err 19.83% (threshold 20%) 436/DQ
err  9.07% (threshold 20%) 437/DQ
err 30.45% (threshold 20%) 438/DQ
 DIFF(438,438/DQ) = 0.304207980632782
err 18.66% (threshold 20%) 439/DQ
err  8.40% (threshold 20%) 440/DQ
err 51.46% (threshold 20%) 441/DQ
 DIFF(441,441/DQ) = 0.5146470069885254
err 14.48% (threshold 20%) 442/DQ
err  6.29% (threshold 20%) 425/DQ
err 28.97% (threshold 20%) 426/DQ
 DIFF(426,426/DQ) = 0.2897082567214966
err 10.52% (threshold 20%) 427/DQ
err 14.48% (threshold 20%) 443/DQ
err 11.66% (threshold 20%) 444/DQ
err 64.74% (threshold 20%) 445/DQ
 DIFF(445,445/DQ) = 0.6473968625068665
err 20.29% (threshold 20%) 446/DQ
 DIFF(446,446/DQ) = 2.0681235790252686
err 11.03% (threshold 20%) 483/DQ
err 74.17% (threshold 20%) 484/DQ
 DIFF(484,484/DQ) = 0.7417318820953369
err 14.99% (threshold 20%) 485/DQ
err 12.43% (threshold 20%) 523/DQ
err 12.43% (threshold 20%) 535/DQ
err 12.43% (threshold 20%) 536/DQ
err 29.66% (threshold 20%) 537/DQ
 DIFF(537,537/DQ) = 0.2965507209300995
err 29.00% (threshold 20%) 538/DQ
 DIFF(538,538/DQ) = 0.2900198698043823
err 28.94% (threshold 20%) 539/DQ
 DIFF(539,539/DQ) = 0.2893848121166229
err 29.66% (threshold 20%) 540/DQ
 DIFF(540,540/DQ) = 0.2965507209300995
err 29.79% (threshold 20%) 542/DQ
 DIFF(542,542/DQ) = 9.243659973144531
err  1.65% (threshold 20%) 544/DQ
err 37.77% (threshold 20%) 546/DQ
 DIFF(546,546/DQ) = 0.37049928307533264
err 18.63% (threshold 20%) 548/DQ
err 16.79% (threshold 20%) 549/DQ
err 16.79% (threshold 20%) 556/DQ
err  9.16% (threshold 20%) 451/DQ
err 42.35% (threshold 20%) 452/DQ
 DIFF(452,452/DQ) = 0.4234372079372406
err 17.01% (threshold 20%) 453/DQ
err 10.18% (threshold 20%) 454/DQ
err 40.19% (threshold 20%) 455/DQ
 DIFF(455,455/DQ) = 0.4018825888633728
err 18.64% (threshold 20%) 456/DQ
err 20.29% (threshold 20%) 447/DQ
 DIFF(447,447/DQ) = 2.0681235790252686
err  8.61% (threshold 20%) 448/DQ
err 24.71% (threshold 20%) 449/DQ
 DIFF(449,449/DQ) = 0.246913343667984
err 10.99% (threshold 20%) 450/DQ
err 18.64% (threshold 20%) 457/DQ
err  8.09% (threshold 20%) 461/DQ
err 31.46% (threshold 20%) 462/DQ
 DIFF(462,462/DQ) = 0.3145536184310913
err 12.96% (threshold 20%) 463/DQ
err  6.87% (threshold 20%) 464/DQ
err 29.81% (threshold 20%) 465/DQ
 DIFF(465,465/DQ) = 0.2980378270149231
err 12.47% (threshold 20%) 466/DQ
err  6.74% (threshold 20%) 467/DQ
err 26.56% (threshold 20%) 468/DQ
 DIFF(468,468/DQ) = 0.26559698581695557
err  8.96% (threshold 20%) 469/DQ
err  5.14% (threshold 20%) 470/DQ
err 28.45% (threshold 20%) 471/DQ
 DIFF(471,471/DQ) = 0.2845374047756195
err  5.81% (threshold 20%) 472/DQ
err  4.42% (threshold 20%) 473/DQ
err 27.99% (threshold 20%) 474/DQ
 DIFF(474,474/DQ) = 0.2799226641654968
err  6.98% (threshold 20%) 475/DQ
err  6.25% (threshold 20%) 458/DQ
err 26.08% (threshold 20%) 459/DQ
 DIFF(459,459/DQ) = 0.26081383228302
err  9.11% (threshold 20%) 460/DQ
err  6.98% (threshold 20%) 476/DQ
err  4.81% (threshold 20%) 477/DQ
err 40.46% (threshold 20%) 478/DQ
 DIFF(478,478/DQ) = 0.40458160638809204
err  8.31% (threshold 20%) 479/DQ
err  6.57% (threshold 20%) 486/DQ
err 43.38% (threshold 20%) 487/DQ
 DIFF(487,487/DQ) = 0.43384304642677307
err 11.10% (threshold 20%) 488/DQ
err  6.11% (threshold 20%) 557/DQ
err  6.11% (threshold 20%) 569/DQ
err  6.11% (threshold 20%) 570/DQ
err 20.97% (threshold 20%) 571/DQ
 DIFF(571,571/DQ) = 0.20974794030189514
err 20.97% (threshold 20%) 572/DQ
 DIFF(572,572/DQ) = 0.20974794030189514
err 10.34% (threshold 20%) 573/DQ
err 20.72% (threshold 20%) 574/DQ
 DIFF(574,574/DQ) = 0.2072068452835083
err 21.38% (threshold 20%) 576/DQ
 DIFF(576,576/DQ) = 13.382608413696289
err  2.19% (threshold 20%) 578/DQ
err 14.11% (threshold 20%) 580/DQ
err 15.29% (threshold 20%) 582/DQ
err 15.29% (threshold 20%) 583/DQ
err 15.29% (threshold 20%) 590/DQ
err 15.55% (threshold 20%) output/DQ
[INFO] Test sample_15:
err  0.00% (threshold 20%) images/DQ
err  0.25% (threshold 20%) 187/DQ
err  5.22% (threshold 20%) 188/DQ
err  0.73% (threshold 20%) 189/DQ
err  1.84% (threshold 20%) 190/DQ
err 44.01% (threshold 20%) 191/DQ
 DIFF(191,191/DQ) = 0.440084308385849
err  5.25% (threshold 20%) 192/DQ
err  2.40% (threshold 20%) 193/DQ
err 31.78% (threshold 20%) 194/DQ
 DIFF(194,194/DQ) = 0.3178144097328186
err  5.95% (threshold 20%) 195/DQ
err  5.76% (threshold 20%) 196/DQ
err 44.29% (threshold 20%) 197/DQ
 DIFF(197,197/DQ) = 0.44285470247268677
err 12.49% (threshold 20%) 198/DQ
err  8.57% (threshold 20%) 202/DQ
err 32.37% (threshold 20%) 203/DQ
 DIFF(203,203/DQ) = 0.32361820340156555
err 18.02% (threshold 20%) 204/DQ
err  8.22% (threshold 20%) 205/DQ
err 31.12% (threshold 20%) 206/DQ
 DIFF(206,206/DQ) = 0.31106454133987427
err 16.02% (threshold 20%) 207/DQ
err 12.38% (threshold 20%) 208/DQ
err 40.90% (threshold 20%) 209/DQ
 DIFF(209,209/DQ) = 0.40889424085617065
err 23.70% (threshold 20%) 210/DQ
 DIFF(210,210/DQ) = 2.0205025672912598
err  8.78% (threshold 20%) 211/DQ
err 32.84% (threshold 20%) 212/DQ
 DIFF(212,212/DQ) = 0.3277432918548584
err 28.33% (threshold 20%) 213/DQ
 DIFF(213,213/DQ) = 1.850142002105713
err 12.99% (threshold 20%) 214/DQ
err 31.36% (threshold 20%) 215/DQ
 DIFF(215,215/DQ) = 0.31358325481414795
err 10.15% (threshold 20%) 216/DQ
err  7.61% (threshold 20%) 199/DQ
err 34.02% (threshold 20%) 200/DQ
 DIFF(200,200/DQ) = 0.34010589122772217
err 14.70% (threshold 20%) 201/DQ
err 18.16% (threshold 20%) 217/DQ
err 10.64% (threshold 20%) 218/DQ
err 37.73% (threshold 20%) 219/DQ
 DIFF(219,219/DQ) = 0.377280056476593
err 17.17% (threshold 20%) 220/DQ
err  8.05% (threshold 20%) 225/DQ
err 37.43% (threshold 20%) 226/DQ
 DIFF(226,226/DQ) = 0.37422576546669006
err 13.72% (threshold 20%) 227/DQ
err  7.30% (threshold 20%) 228/DQ
err 29.73% (threshold 20%) 229/DQ
 DIFF(229,229/DQ) = 0.29725944995880127
err 12.72% (threshold 20%) 230/DQ
err 17.17% (threshold 20%) 221/DQ
err  9.54% (threshold 20%) 222/DQ
err 33.22% (threshold 20%) 223/DQ
 DIFF(223,223/DQ) = 0.33218541741371155
err 13.30% (threshold 20%) 224/DQ
err 13.30% (threshold 20%) 231/DQ
err  6.10% (threshold 20%) 235/DQ
err 29.34% (threshold 20%) 236/DQ
 DIFF(236,236/DQ) = 0.2934011220932007
err 10.45% (threshold 20%) 237/DQ
err  7.67% (threshold 20%) 238/DQ
err 28.61% (threshold 20%) 239/DQ
 DIFF(239,239/DQ) = 0.2859536409378052
err 10.48% (threshold 20%) 240/DQ
err  5.77% (threshold 20%) 241/DQ
err 27.42% (threshold 20%) 242/DQ
 DIFF(242,242/DQ) = 0.2741858959197998
err 10.06% (threshold 20%) 243/DQ
err  4.15% (threshold 20%) 244/DQ
err 20.63% (threshold 20%) 245/DQ
 DIFF(245,245/DQ) = 0.20627155900001526
err  9.77% (threshold 20%) 246/DQ
err  6.06% (threshold 20%) 247/DQ
err 29.04% (threshold 20%) 248/DQ
 DIFF(248,248/DQ) = 0.2904180884361267
err 12.06% (threshold 20%) 249/DQ
err  6.91% (threshold 20%) 232/DQ
err 26.90% (threshold 20%) 233/DQ
 DIFF(233,233/DQ) = 0.26900383830070496
err 12.74% (threshold 20%) 234/DQ
err 12.06% (threshold 20%) 250/DQ
err  6.08% (threshold 20%) 251/DQ
err 30.68% (threshold 20%) 252/DQ
 DIFF(252,252/DQ) = 0.3068072199821472
err 10.42% (threshold 20%) 253/DQ
err  6.74% (threshold 20%) 388/DQ
err 24.03% (threshold 20%) 389/DQ
 DIFF(389,389/DQ) = 0.24020707607269287
err 11.46% (threshold 20%) 390/DQ
err  6.27% (threshold 20%) 258/DQ
err 36.17% (threshold 20%) 259/DQ
 DIFF(259,259/DQ) = 0.3617389500141144
err 11.15% (threshold 20%) 260/DQ
err  5.75% (threshold 20%) 261/DQ
err 28.11% (threshold 20%) 262/DQ
 DIFF(262,262/DQ) = 0.2810889482498169
err 11.16% (threshold 20%) 263/DQ
err  9.98% (threshold 20%) 254/DQ
err  6.70% (threshold 20%) 255/DQ
err 26.97% (threshold 20%) 256/DQ
 DIFF(256,256/DQ) = 0.26970288157463074
err 14.02% (threshold 20%) 257/DQ
err 13.13% (threshold 20%) 264/DQ
err  4.66% (threshold 20%) 268/DQ
err 21.64% (threshold 20%) 269/DQ
 DIFF(269,269/DQ) = 0.21635937690734863
err  8.19% (threshold 20%) 270/DQ
err  5.12% (threshold 20%) 271/DQ
err 23.08% (threshold 20%) 272/DQ
 DIFF(272,272/DQ) = 0.23079535365104675
err  8.59% (threshold 20%) 273/DQ
err  4.90% (threshold 20%) 274/DQ
err 22.16% (threshold 20%) 275/DQ
 DIFF(275,275/DQ) = 0.22159963846206665
err  7.51% (threshold 20%) 276/DQ
err  4.77% (threshold 20%) 277/DQ
err 20.80% (threshold 20%) 278/DQ
 DIFF(278,278/DQ) = 0.20796722173690796
err  5.60% (threshold 20%) 279/DQ
err  3.37% (threshold 20%) 280/DQ
err 17.71% (threshold 20%) 281/DQ
err  5.08% (threshold 20%) 282/DQ
err  5.73% (threshold 20%) 265/DQ
err 25.07% (threshold 20%) 266/DQ
 DIFF(266,266/DQ) = 0.2506639361381531
err 11.91% (threshold 20%) 267/DQ
err  8.52% (threshold 20%) 283/DQ
err  5.42% (threshold 20%) 284/DQ
err 24.77% (threshold 20%) 285/DQ
 DIFF(285,285/DQ) = 0.24771741032600403
err 11.29% (threshold 20%) 286/DQ
err  6.70% (threshold 20%) 354/DQ
err 29.30% (threshold 20%) 355/DQ
 DIFF(355,355/DQ) = 0.2929394841194153
err 11.60% (threshold 20%) 356/DQ
err  6.31% (threshold 20%) 291/DQ
err 26.05% (threshold 20%) 292/DQ
 DIFF(292,292/DQ) = 0.2605103552341461
err 13.94% (threshold 20%) 293/DQ
err  5.20% (threshold 20%) 294/DQ
err 20.99% (threshold 20%) 295/DQ
 DIFF(295,295/DQ) = 0.20992594957351685
err  8.44% (threshold 20%) 296/DQ
err 11.29% (threshold 20%) 287/DQ
err  4.69% (threshold 20%) 288/DQ
err 22.54% (threshold 20%) 289/DQ
 DIFF(289,289/DQ) = 0.22535216808319092
err  8.76% (threshold 20%) 290/DQ
err  8.44% (threshold 20%) 297/DQ
err  6.12% (threshold 20%) 301/DQ
err 26.16% (threshold 20%) 302/DQ
 DIFF(302,302/DQ) = 0.2615686058998108
err  9.25% (threshold 20%) 303/DQ
err  4.05% (threshold 20%) 304/DQ
err 15.94% (threshold 20%) 305/DQ
err  7.50% (threshold 20%) 306/DQ
err  4.75% (threshold 20%) 307/DQ
err 14.64% (threshold 20%) 308/DQ
err  9.79% (threshold 20%) 309/DQ
err  3.78% (threshold 20%) 310/DQ
err 12.10% (threshold 20%) 311/DQ
err  7.48% (threshold 20%) 312/DQ
err  3.93% (threshold 20%) 313/DQ
err 13.77% (threshold 20%) 314/DQ
err  6.25% (threshold 20%) 315/DQ
err  5.33% (threshold 20%) 298/DQ
err 23.79% (threshold 20%) 299/DQ
 DIFF(299,299/DQ) = 0.23794707655906677
err  9.18% (threshold 20%) 300/DQ
err  9.25% (threshold 20%) 316/DQ
err  4.43% (threshold 20%) 317/DQ
err 19.94% (threshold 20%) 318/DQ
err  7.68% (threshold 20%) 319/DQ
err  4.92% (threshold 20%) 339/DQ
err 18.00% (threshold 20%) 340/DQ
err  8.82% (threshold 20%) 341/DQ
err  4.39% (threshold 20%) 320/DQ
err 20.92% (threshold 20%) 321/DQ
 DIFF(321,321/DQ) = 0.20915085077285767
err  6.67% (threshold 20%) 322/DQ
err  4.39% (threshold 20%) 323/DQ
err 16.33% (threshold 20%) 324/DQ
err  8.40% (threshold 20%) 325/DQ
err  5.09% (threshold 20%) 326/DQ
err 14.05% (threshold 20%) 327/DQ
err 10.15% (threshold 20%) 328/DQ
err 10.15% (threshold 20%) 331/DQ
err 10.15% (threshold 20%) 330/DQ
err 10.15% (threshold 20%) 329/DQ
err 10.15% (threshold 20%) 332/DQ
err  4.67% (threshold 20%) 333/DQ
err 16.36% (threshold 20%) 334/DQ
err  7.64% (threshold 20%) 335/DQ
err  4.73% (threshold 20%) 336/DQ
err 15.83% (threshold 20%) 337/DQ
err  6.62% (threshold 20%) 338/DQ
err  8.82% (threshold 20%) 342/DQ
err  6.36% (threshold 20%) 343/DQ
err 23.53% (threshold 20%) 344/DQ
 DIFF(344,344/DQ) = 0.23534119129180908
err 11.35% (threshold 20%) 345/DQ
err  5.25% (threshold 20%) 346/DQ
err 18.12% (threshold 20%) 347/DQ
err  7.13% (threshold 20%) 348/DQ
err  7.13% (threshold 20%) 353/DQ
err 11.60% (threshold 20%) 357/DQ
err  5.81% (threshold 20%) 361/DQ
err 20.36% (threshold 20%) 362/DQ
 DIFF(362,362/DQ) = 0.20353925228118896
err 10.50% (threshold 20%) 363/DQ
err  4.66% (threshold 20%) 364/DQ
err 19.69% (threshold 20%) 365/DQ
err  7.35% (threshold 20%) 366/DQ
err  4.01% (threshold 20%) 367/DQ
err 15.50% (threshold 20%) 368/DQ
err  7.52% (threshold 20%) 369/DQ
err  5.03% (threshold 20%) 370/DQ
err 19.41% (threshold 20%) 371/DQ
err  9.06% (threshold 20%) 372/DQ
err  4.80% (threshold 20%) 373/DQ
err 20.28% (threshold 20%) 374/DQ
 DIFF(374,374/DQ) = 0.20276784896850586
err  9.50% (threshold 20%) 375/DQ
err  7.42% (threshold 20%) 358/DQ
err 32.30% (threshold 20%) 359/DQ
 DIFF(359,359/DQ) = 0.3230169713497162
err  9.35% (threshold 20%) 360/DQ
err  9.38% (threshold 20%) 376/DQ
err  6.35% (threshold 20%) 377/DQ
err 25.36% (threshold 20%) 378/DQ
 DIFF(378,378/DQ) = 0.2535415291786194
err  9.53% (threshold 20%) 379/DQ
err  7.42% (threshold 20%) 380/DQ
err 20.26% (threshold 20%) 381/DQ
 DIFF(381,381/DQ) = 0.20213323831558228
err 12.39% (threshold 20%) 382/DQ
err 12.39% (threshold 20%) 387/DQ
err 11.46% (threshold 20%) 391/DQ
err  6.58% (threshold 20%) 395/DQ
err 18.57% (threshold 20%) 396/DQ
err 10.05% (threshold 20%) 397/DQ
err  7.57% (threshold 20%) 398/DQ
err 20.48% (threshold 20%) 399/DQ
 DIFF(399,399/DQ) = 0.20347905158996582
err 12.01% (threshold 20%) 400/DQ
err  6.34% (threshold 20%) 401/DQ
err 19.59% (threshold 20%) 402/DQ
err  9.46% (threshold 20%) 403/DQ
err  5.94% (threshold 20%) 404/DQ
err 18.45% (threshold 20%) 405/DQ
err 14.93% (threshold 20%) 406/DQ
err 10.87% (threshold 20%) 407/DQ
err 26.38% (threshold 20%) 408/DQ
 DIFF(408,408/DQ) = 0.2637556791305542
err 17.20% (threshold 20%) 409/DQ
err  6.15% (threshold 20%) 392/DQ
err 21.48% (threshold 20%) 393/DQ
 DIFF(393,393/DQ) = 0.21453452110290527
err 13.44% (threshold 20%) 394/DQ
err 17.20% (threshold 20%) 410/DQ
err  9.46% (threshold 20%) 411/DQ
err 41.19% (threshold 20%) 412/DQ
 DIFF(412,412/DQ) = 0.4108107089996338
err 23.67% (threshold 20%) 413/DQ
 DIFF(413,413/DQ) = 1.4667631387710571
err  9.41% (threshold 20%) 480/DQ
err 75.22% (threshold 20%) 481/DQ
 DIFF(481,481/DQ) = 0.7521915435791016
err 19.72% (threshold 20%) 482/DQ
err  8.60% (threshold 20%) 489/DQ
err  8.60% (threshold 20%) 501/DQ
err  8.60% (threshold 20%) 502/DQ
err 26.86% (threshold 20%) 503/DQ
 DIFF(503,503/DQ) = 0.26848500967025757
err 26.24% (threshold 20%) 504/DQ
 DIFF(504,504/DQ) = 0.26237061619758606
err 20.44% (threshold 20%) 505/DQ
 DIFF(505,505/DQ) = 0.20434147119522095
err 26.86% (threshold 20%) 506/DQ
 DIFF(506,506/DQ) = 0.26848500967025757
err 26.78% (threshold 20%) 508/DQ
 DIFF(508,508/DQ) = 4.216134548187256
err  0.75% (threshold 20%) 510/DQ
err 24.04% (threshold 20%) 512/DQ
 DIFF(512,512/DQ) = 0.23400047421455383
err 17.49% (threshold 20%) 514/DQ
err  3.96% (threshold 20%) 515/DQ
err  3.96% (threshold 20%) 522/DQ
err 12.07% (threshold 20%) 418/DQ
err 30.68% (threshold 20%) 419/DQ
 DIFF(419,419/DQ) = 0.3064817786216736
err 26.35% (threshold 20%) 420/DQ
 DIFF(420,420/DQ) = 1.9018418788909912
err 12.59% (threshold 20%) 421/DQ
err 33.38% (threshold 20%) 422/DQ
 DIFF(422,422/DQ) = 0.33361661434173584
err 28.78% (threshold 20%) 423/DQ
 DIFF(423,423/DQ) = 2.281278610229492
err 19.74% (threshold 20%) 414/DQ
err  7.71% (threshold 20%) 415/DQ
err 23.45% (threshold 20%) 416/DQ
 DIFF(416,416/DQ) = 0.23215487599372864
err 20.34% (threshold 20%) 417/DQ
 DIFF(417,417/DQ) = 0.9788297414779663
err 22.01% (threshold 20%) 424/DQ
 DIFF(424,424/DQ) = 2.3017427921295166
err 10.52% (threshold 20%) 428/DQ
err 27.50% (threshold 20%) 429/DQ
 DIFF(429,429/DQ) = 0.2745788097381592
err 24.73% (threshold 20%) 430/DQ
 DIFF(430,430/DQ) = 1.641164779663086
err  8.74% (threshold 20%) 431/DQ
err 33.95% (threshold 20%) 432/DQ
 DIFF(432,432/DQ) = 0.3394039571285248
err 15.24% (threshold 20%) 433/DQ
err  7.23% (threshold 20%) 434/DQ
err 22.96% (threshold 20%) 435/DQ
 DIFF(435,435/DQ) = 0.22930046916007996
err 11.46% (threshold 20%) 436/DQ
err  7.25% (threshold 20%) 437/DQ
err 19.35% (threshold 20%) 438/DQ
err 12.33% (threshold 20%) 439/DQ
err  4.66% (threshold 20%) 440/DQ
err 31.48% (threshold 20%) 441/DQ
 DIFF(441,441/DQ) = 0.31482917070388794
err 10.17% (threshold 20%) 442/DQ
err  6.75% (threshold 20%) 425/DQ
err 26.67% (threshold 20%) 426/DQ
 DIFF(426,426/DQ) = 0.26672735810279846
err 13.56% (threshold 20%) 427/DQ
err 12.67% (threshold 20%) 443/DQ
err  8.89% (threshold 20%) 444/DQ
err 52.96% (threshold 20%) 445/DQ
 DIFF(445,445/DQ) = 0.5296076536178589
err 16.61% (threshold 20%) 446/DQ
err  6.63% (threshold 20%) 483/DQ
err 76.20% (threshold 20%) 484/DQ
 DIFF(484,484/DQ) = 0.7619987726211548
err  9.64% (threshold 20%) 485/DQ
err  5.40% (threshold 20%) 523/DQ
err  5.40% (threshold 20%) 535/DQ
err  5.40% (threshold 20%) 536/DQ
